TimeStamp,Time,Framecount,Date,TimeSinceLastEvent,PupilTime,UnityToPupilTimeOffset,GameId,RightControllerMain,MirrorEffect,EyePatch,PrismEffect,DualTask,HitPositionWorldX,HitPositionWorldY,HitPositionWorldZ,ControllerSmoothed,ControllerAimAssistState,LastShotControllerRawPointingDirectionX,LastShotControllerRawPointingDirectionY,LastShotControllerRawPointingDirectionZ,LastShotControllerFilteredPointingDirectionX,LastShotControllerFilteredPointingDirectionY,LastShotControllerFilteredPointingDirectionZ,ParticipantId,TestId,GameState,GameDuration,GameSpeed,GameTimeSpent,GameTimeLeft,WallRowCount,WallColumnCount,WallSizeX,WallSizeY,WallSizeZ,WallCurveRatioX,WallCurveRatioY,PlayedPattern,Event,EventType,MolePositionWorldX,MolePositionWorldY,MolePositionWorldZ,MolePositionLocalX,MolePositionLocalY,MolePositionLocalZ,MoleSize,MoleLifeTime,MoleActivatedDuration,MoleId,MoleIndexX,MoleIndexY,MoleNormalizedIndexX,MoleNormalizedIndexY,MoleSurfaceHitLocationX,MoleSurfaceHitLocationY,RightControllerPosWorldX,RightControllerPosWorldY,RightControllerPosWorldZ,RightControllerRotEulerX,RightControllerRotEulerY,RightControllerRotEulerZ,RightControllerPosTravelX,RightControllerPosTravelY,RightControllerPosTravelZ,RightControllerRotTravelX,RightControllerRotTravelY,RightControllerRotTravelZ,HeadCameraPosWorldX,HeadCameraPosWorldY,HeadCameraPosWorldZ,HeadCameraRotEulerX,HeadCameraRotEulerY,HeadCameraRotEulerZ,HeadCameraRotTravelX,HeadCameraRotTravelY,HeadCameraRotTravelZ,LeftControllerPosWorldX,LeftControllerPosWorldY,LeftControllerPosWorldZ,LeftControllerRotEulerX,LeftControllerRotEulerY,LeftControllerRotEulerZ,LeftControllerPosTravelX,LeftControllerPosTravelY,LeftControllerPosTravelZ,LeftControllerRotTravelX,LeftControllerRotTravelY,LeftControllerRotTravelZ,LeftControllerLaserPosWorldX,LeftControllerLaserPosWorldY,LeftControllerLaserPosWorldZ,LeftControllerLaserRotEulerX,LeftControllerLaserRotEulerY,LeftControllerLaserRotEulerZ,LeftControllerLaserPosTravelX,LeftControllerLaserPosTravelY,LeftControllerLaserPosTravelZ,RightControllerLaserPosWorldX,RightControllerLaserPosWorldY,RightControllerLaserPosWorldZ,RightControllerLaserRotEulerX,RightControllerLaserRotEulerY,RightControllerLaserRotEulerZ,RightControllerLaserPosTravelX,RightControllerLaserPosTravelY,RightControllerLaserPosTravelZ,CurrentMoleToHitId,CurrentMoleToHitIndexX,CurrentMoleToHitIndexY,CurrentMoleToHitPositionWorldX,CurrentMoleToHitPositionWorldY,CurrentMoleToHitPositionWorldZ,CurrentMoleToHitPositionLocalX,CurrentMoleToHitPositionLocalY,CurrentMoleToHitPositionLocalZ
2020-09-29 10:51:14.9068,10:51:14.9068,5820,2020-09-29,1.0869,429418.679638,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.3678,-0.2942,0.8822,-0.3753,-0.2964,0.8782,0,0,Playing,60.0000,Normal,15.0661,44.9339,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-09-29 10:51:14.9098,10:51:14.9098,5820,2020-09-29,0.0000,429418.682188,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.3678,-0.2942,0.8822,-0.3753,-0.2964,0.8782,0,0,Playing,60.0000,Normal,15.0661,44.9339,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Hit,MoleEvent,-1.8916,-0.5011,5.6501,-1.8916,-2.3511,5.1001,0.6746,4.0000,1.0857,0301,3,1,0.2500,0.0000,0.1067,0.0887,0.1585,1.1228,1.2103,17.1105,337.3696,5.4654,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0481,1.4680,0.9522,22.8202,340.2020,2.5744,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.7816,-0.4095,5.7493,17.1105,337.3696,5.4654,0.0000,0.0000,0.0000,0301,3,1,-1.8916,-0.5011,5.6501,-1.8916,-2.3511,5.1001
2020-09-29 10:51:15.8358,10:51:15.8358,5860,2020-09-29,0.9172,429419.60862,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.3678,-0.2942,0.8822,-0.3753,-0.2964,0.8782,0,0,Playing,60.0000,Normal,15.9858,44.0142,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Spawned,MoleEvent,-0.9727,0.2231,6.2077,-0.9727,-1.6269,5.6577,0.6322,4.0000,NULL,0402,4,2,0.3750,0.1667,NULL,NULL,0.1754,1.1423,1.2452,346.6721,6.6726,346.8221,0.0032,0.0020,0.0019,0.2156,1.0112,2.1560,0.0233,1.5201,0.9105,351.8009,13.9931,359.8623,0.4463,0.6523,359.6593,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7398,2.4516,6.5888,346.6721,6.6726,346.8221,0.0069,0.0399,0.0026,0301,3,1,-1.8916,-0.5011,5.6501,-1.8916,-2.3511,5.1001
2020-09-29 10:51:16.8187,10:51:16.8187,5897,2020-09-29,0.9946,429420.591783,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.1679,-0.1396,0.9759,-0.1758,-0.1470,0.9732,0,0,Playing,60.0000,Normal,16.9675,43.0325,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-09-29 10:51:16.8217,10:51:16.8217,5897,2020-09-29,0.0000,429420.594061,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.1679,-0.1396,0.9759,-0.1758,-0.1470,0.9732,0,0,Playing,60.0000,Normal,16.9675,43.0325,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Hit,MoleEvent,-0.9727,0.2231,6.2077,-0.9727,-1.6269,5.6577,0.6322,4.0000,0.9817,0402,4,2,0.3750,0.1667,0.1950,0.0979,0.1339,1.0834,1.2424,8.0253,350.2382,347.1500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0175,1.4848,0.9333,14.3773,347.8642,1.0113,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.7761,0.3224,6.2785,8.0253,350.2382,347.1500,0.0000,0.0000,0.0000,0402,4,2,-0.9727,0.2231,6.2077,-0.9727,-1.6269,5.6577
2020-09-29 10:51:18.2702,10:51:18.2712,5950,2020-09-29,1.4492,429422.043584,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.1679,-0.1396,0.9759,-0.1758,-0.1470,0.9732,0,0,Playing,60.0000,Normal,18.4257,41.5743,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Spawned,MoleEvent,0.9727,1.0184,6.4016,0.9727,-0.8316,5.8516,0.6099,4.0000,NULL,0603,6,3,0.6250,0.3333,NULL,NULL,0.0944,1.1208,1.2331,354.6271,341.8550,353.3776,0.0001,0.0002,0.0000,0.0049,0.0163,0.0620,0.0178,1.5152,0.9184,355.6267,5.9255,358.0304,0.0729,0.7208,0.1642,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.6158,1.6383,6.4334,354.6271,341.8550,353.3776,0.0048,0.0024,0.0011,0402,4,2,-0.9727,0.2231,6.2077,-0.9727,-1.6269,5.6577
2020-09-29 10:51:19.3145,10:51:19.3145,5993,2020-09-29,1.0461,429423.087152,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.1666,-0.0367,0.9853,0.1582,-0.0360,0.9867,0,0,Playing,60.0000,Normal,19.4613,40.5387,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-09-29 10:51:19.3175,10:51:19.3175,5993,2020-09-29,0.0000,429423.08963,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.1666,-0.0367,0.9853,0.1582,-0.0360,0.9867,0,0,Playing,60.0000,Normal,19.4613,40.5387,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Hit,MoleEvent,0.9727,1.0184,6.4016,0.9727,-0.8316,5.8516,0.6099,4.0000,1.0355,0603,6,3,0.6250,0.3333,0.0372,-0.1110,0.1878,1.0945,1.2455,2.1007,9.5978,342.7233,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0301,1.4961,0.9311,7.6015,10.9838,357.9850,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0081,0.9077,6.3624,2.1007,9.5978,342.7233,0.0000,0.0000,0.0000,0603,6,3,0.9727,1.0184,6.4016,0.9727,-0.8316,5.8516
2020-09-29 10:51:20.3756,10:51:20.3756,6037,2020-09-29,1.0578,429424.148994,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.1666,-0.0367,0.9853,0.1582,-0.0360,0.9867,0,0,Playing,60.0000,Normal,20.5281,39.4719,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Spawned,MoleEvent,-0.9727,2.6816,6.4016,-0.9727,0.8316,5.8516,0.6099,4.0000,NULL,0405,4,5,0.3750,0.6667,NULL,NULL,0.1252,1.1130,1.2407,356.2946,350.9484,354.5782,0.0001,0.0001,0.0001,0.1104,0.0454,0.1726,0.0008,1.5186,0.9094,352.6948,353.9721,359.1546,0.0622,0.0046,0.0134,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.7223,1.4566,6.6068,356.2946,350.9484,354.5782,0.0066,0.0031,0.0003,0603,6,3,0.9727,1.0184,6.4016,0.9727,-0.8316,5.8516
2020-09-29 10:51:21.1725,10:51:21.1725,6069,2020-09-29,0.8004,429424.945539,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.1784,0.2747,0.9448,-0.1918,0.2580,0.9468,0,0,Playing,60.0000,Normal,21.3267,38.6733,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-09-29 10:51:21.1754,10:51:21.1754,6069,2020-09-29,0.0000,429424.947973,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.1784,0.2747,0.9448,-0.1918,0.2580,0.9468,0,0,Playing,60.0000,Normal,21.3267,38.6733,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Hit,MoleEvent,-0.9727,2.6816,6.4016,-0.9727,0.8316,5.8516,0.6088,4.0000,0.7986,0405,4,5,0.3750,0.6667,0.0352,-0.1199,0.1167,1.1433,1.2264,344.0559,349.3083,1.6758,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0017,1.5131,0.9185,356.3925,352.7423,359.2628,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.9358,2.5590,6.4227,344.0559,349.3083,1.6758,0.0000,0.0000,0.0000,0405,4,5,-0.9727,2.6816,6.4016,-0.9727,0.8316,5.8516
2020-09-29 10:51:22.8151,10:51:22.8151,6127,2020-09-29,1.6413,429426.587713,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.1784,0.2747,0.9448,-0.1918,0.2580,0.9468,0,0,Playing,60.0000,Normal,22.9679,37.0321,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Spawned,MoleEvent,0.0000,1.0184,6.4844,0.0000,-0.8316,5.9344,0.5999,4.0000,NULL,0503,5,3,0.5000,0.3333,NULL,NULL,0.1295,1.1284,1.2346,349.9071,351.9639,355.3132,0.0007,0.0008,0.0005,0.1065,0.2206,0.2260,0.0039,1.5191,0.9142,352.2950,356.3675,358.3810,0.3194,355.5220,0.0019,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.6092,2.0890,6.6287,349.9071,351.9639,355.3132,0.0170,0.0058,0.0019,0405,4,5,-0.9727,2.6816,6.4016,-0.9727,0.8316,5.8516
2020-09-29 10:51:23.7385,10:51:23.7385,6166,2020-09-29,0.9251,429427.512119,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.0260,-0.0316,0.9992,-0.0310,-0.0371,0.9988,0,0,Playing,60.0000,Normal,23.8963,36.1037,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-09-29 10:51:23.7415,10:51:23.7415,6166,2020-09-29,0.0000,429427.514513,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.0260,-0.0316,0.9992,-0.0310,-0.0371,0.9988,0,0,Playing,60.0000,Normal,23.8963,36.1037,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Hit,MoleEvent,0.0000,1.0184,6.4844,0.0000,-0.8316,5.9344,0.5999,4.0000,0.9284,0503,5,3,0.5000,0.3333,-0.0081,-0.1183,0.1538,1.0941,1.2428,1.8103,358.5077,345.5107,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,1.4916,0.9363,10.1651,357.6488,359.8116,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0079,0.9004,6.4522,1.8103,358.5077,345.5107,0.0000,0.0000,0.0000,0503,5,3,0.0000,1.0184,6.4844,0.0000,-0.8316,5.9344
2020-09-29 10:51:25.2741,10:51:25.2741,6218,2020-09-29,1.5349,429429.047206,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.0260,-0.0316,0.9992,-0.0310,-0.0371,0.9988,0,0,Playing,60.0000,Normal,25.4248,34.5752,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Spawned,MoleEvent,0.9727,2.6816,6.4016,0.9727,0.8316,5.8516,0.6099,4.0000,NULL,0605,6,5,0.6250,0.6667,NULL,NULL,0.1516,1.1063,1.2416,357.0922,357.9052,345.5039,0.0003,0.0002,0.0001,0.0143,0.1009,0.0091,0.0218,1.5148,0.9093,355.1280,10.7064,359.3251,0.0499,0.0348,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0369,1.3804,6.6596,357.0922,357.9052,345.5039,0.0068,0.0020,0.0004,0503,5,3,0.0000,1.0184,6.4844,0.0000,-0.8316,5.9344
2020-09-29 10:51:26.3034,10:51:26.3034,6259,2020-09-29,1.0184,429430.076012,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.1530,0.2478,0.9567,0.1436,0.2472,0.9583,0,0,Playing,60.0000,Normal,26.4507,33.5493,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-09-29 10:51:26.3064,10:51:26.3064,6259,2020-09-29,0.0000,429430.079376,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.1530,0.2478,0.9567,0.1436,0.2472,0.9583,0,0,Playing,60.0000,Normal,26.4507,33.5493,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Hit,MoleEvent,0.9727,2.6816,6.4016,0.9727,0.8316,5.8516,0.6099,4.0000,1.0259,0605,6,5,0.6250,0.6667,-0.0118,-0.1976,0.1809,1.1408,1.2346,345.6528,9.0862,349.8488,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0210,1.5127,0.9125,356.5911,10.5178,359.3344,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9595,2.4816,6.4325,345.6528,9.0862,349.8488,0.0000,0.0000,0.0000,0605,6,5,0.9727,2.6816,6.4016,0.9727,0.8316,5.8516
2020-09-29 10:51:27.6976,10:51:27.6976,6317,2020-09-29,1.4052,429431.470284,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.1530,0.2478,0.9567,0.1436,0.2472,0.9583,0,0,Playing,60.0000,Normal,27.8579,32.1421,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Spawned,MoleEvent,0.9727,1.0184,6.4016,0.9727,-0.8316,5.8516,0.6099,4.0000,NULL,0603,6,3,0.6250,0.3333,NULL,NULL,0.1415,1.1180,1.2373,352.3865,355.8714,353.7775,0.0004,0.0001,0.0001,0.0221,0.1884,0.0533,0.0018,1.5090,0.9073,358.6360,355.1002,359.0090,0.0343,0.0103,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.2270,1.8260,6.5401,352.3865,355.8714,353.7775,0.0045,0.0012,0.0000,0605,6,5,0.9727,2.6816,6.4016,0.9727,0.8316,5.8516
2020-09-29 10:51:28.5359,10:51:28.5359,6353,2020-09-29,0.8304,429432.308746,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.1360,-0.0521,0.9893,0.1060,-0.0303,0.9937,0,0,Playing,60.0000,Normal,28.6921,31.3079,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
