TimeStamp,Time,Framecount,Date,TimeSinceLastEvent,PupilTime,UnityToPupilTimeOffset,GameId,RightControllerMain,MirrorEffect,EyePatch,PrismEffect,DualTask,HitPositionWorldX,HitPositionWorldY,HitPositionWorldZ,ControllerSmoothed,ControllerAimAssistState,LastShotControllerRawPointingDirectionX,LastShotControllerRawPointingDirectionY,LastShotControllerRawPointingDirectionZ,LastShotControllerFilteredPointingDirectionX,LastShotControllerFilteredPointingDirectionY,LastShotControllerFilteredPointingDirectionZ,ParticipantId,TestId,GameState,GameDuration,GameSpeed,GameTimeSpent,GameTimeLeft,WallRowCount,WallColumnCount,WallSizeX,WallSizeY,WallSizeZ,WallCurveRatioX,WallCurveRatioY,PlayedPattern,Event,EventType,MolePositionWorldX,MolePositionWorldY,MolePositionWorldZ,MolePositionLocalX,MolePositionLocalY,MolePositionLocalZ,MoleSize,MoleLifeTime,MoleActivatedDuration,MoleId,MoleIndexX,MoleIndexY,MoleNormalizedIndexX,MoleNormalizedIndexY,MoleSurfaceHitLocationX,MoleSurfaceHitLocationY,RightControllerPosWorldX,RightControllerPosWorldY,RightControllerPosWorldZ,RightControllerRotEulerX,RightControllerRotEulerY,RightControllerRotEulerZ,RightControllerPosTravelX,RightControllerPosTravelY,RightControllerPosTravelZ,RightControllerRotTravelX,RightControllerRotTravelY,RightControllerRotTravelZ,HeadCameraPosWorldX,HeadCameraPosWorldY,HeadCameraPosWorldZ,HeadCameraRotEulerX,HeadCameraRotEulerY,HeadCameraRotEulerZ,HeadCameraRotTravelX,HeadCameraRotTravelY,HeadCameraRotTravelZ,LeftControllerPosWorldX,LeftControllerPosWorldY,LeftControllerPosWorldZ,LeftControllerRotEulerX,LeftControllerRotEulerY,LeftControllerRotEulerZ,LeftControllerPosTravelX,LeftControllerPosTravelY,LeftControllerPosTravelZ,LeftControllerRotTravelX,LeftControllerRotTravelY,LeftControllerRotTravelZ,LeftControllerLaserPosWorldX,LeftControllerLaserPosWorldY,LeftControllerLaserPosWorldZ,LeftControllerLaserRotEulerX,LeftControllerLaserRotEulerY,LeftControllerLaserRotEulerZ,LeftControllerLaserPosTravelX,LeftControllerLaserPosTravelY,LeftControllerLaserPosTravelZ,RightControllerLaserPosWorldX,RightControllerLaserPosWorldY,RightControllerLaserPosWorldZ,RightControllerLaserRotEulerX,RightControllerLaserRotEulerY,RightControllerLaserRotEulerZ,RightControllerLaserPosTravelX,RightControllerLaserPosTravelY,RightControllerLaserPosTravelZ,CurrentMoleToHitId,CurrentMoleToHitIndexX,CurrentMoleToHitIndexY,CurrentMoleToHitPositionWorldX,CurrentMoleToHitPositionWorldY,CurrentMoleToHitPositionWorldZ,CurrentMoleToHitPositionLocalX,CurrentMoleToHitPositionLocalY,CurrentMoleToHitPositionLocalZ
2020-09-29 10:51:28.5379,10:51:28.5379,6353,2020-09-29,0.0000,429432.311118,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.1360,-0.0521,0.9893,0.1060,-0.0303,0.9937,0,0,Playing,60.0000,Normal,28.6921,31.3079,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Hit,MoleEvent,0.9727,1.0184,6.4016,0.9727,-0.8316,5.8516,0.6064,4.0000,0.8343,0603,6,3,0.6250,0.3333,-0.2377,-0.0887,0.1812,1.0880,1.2445,2.9842,7.8267,343.5126,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0147,1.5068,0.9076,359.9939,5.2470,358.9440,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7337,0.9302,6.4251,2.9842,7.8267,343.5126,0.0000,0.0000,0.0000,0603,6,3,0.9727,1.0184,6.4016,0.9727,-0.8316,5.8516
2020-09-29 10:51:30.1405,10:51:30.1405,6407,2020-09-29,1.6127,429433.912924,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.1360,-0.0521,0.9893,0.1060,-0.0303,0.9937,0,0,Playing,60.0000,Normal,30.2996,29.7004,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Fake Mole Spawned,MoleEvent,-2.7060,0.2231,5.5719,-2.7060,-1.6269,5.0219,0.6136,4.0000,NULL,0202,2,2,0.1250,0.1667,NULL,NULL,0.1500,1.1253,1.2370,350.4530,358.8359,355.8683,0.0000,0.0003,0.0001,0.0585,0.0078,0.0913,0.0159,1.5162,0.9032,353.3930,7.7829,359.2749,0.0197,0.1134,0.0403,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0414,2.0224,6.5401,350.4530,358.8359,355.8683,0.0007,0.0021,0.0000,0603,6,3,0.9727,1.0184,6.4016,0.9727,-0.8316,5.8516
2020-09-29 10:51:32.1988,10:51:32.1988,6495,2020-09-29,2.0577,429435.971663,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.1360,-0.0521,0.9893,0.1060,-0.0303,0.9937,0,0,Playing,60.0000,Normal,32.3606,27.6394,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Spawned,MoleEvent,1.8916,-0.5011,5.6501,1.8916,-2.3511,5.1001,0.6774,4.0000,NULL,0701,7,1,0.7500,0.0000,NULL,NULL,0.1302,1.1119,1.2383,354.5660,352.3929,357.4637,0.0001,0.0000,0.0002,0.0033,0.0040,0.0342,-0.0270,1.5069,0.9048,359.1853,341.0006,2.4974,0.0076,0.0049,0.0127,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.5933,1.6298,6.6317,354.5660,352.3929,357.4637,0.0023,0.0001,0.0002,0603,6,3,0.9727,1.0184,6.4016,0.9727,-0.8316,5.8516
2020-09-29 10:51:33.6713,10:51:33.6723,6555,2020-09-29,1.4741,429437.44433,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.3309,-0.3178,0.8885,0.3185,-0.3188,0.8926,0,0,Playing,60.0000,Normal,33.8240,26.1760,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-09-29 10:51:33.6743,10:51:33.6743,6555,2020-09-29,0.0000,429437.446663,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.3309,-0.3178,0.8885,0.3185,-0.3188,0.8926,0,0,Playing,60.0000,Normal,33.8240,26.1760,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Hit,MoleEvent,1.8916,-0.5011,5.6501,1.8916,-2.3511,5.1001,0.6677,4.0000,1.4634,0701,7,1,0.7500,0.0000,-0.0424,-0.0312,0.2497,1.0685,1.1653,18.5314,20.4247,333.9375,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0242,1.4758,0.9447,17.8291,17.9289,2.9578,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8459,-0.5291,5.6388,18.5314,20.4247,333.9375,0.0000,0.0000,0.0000,0701,7,1,1.8916,-0.5011,5.6501,1.8916,-2.3511,5.1001
2020-09-29 10:51:34.1552,10:51:34.1552,6575,2020-09-29,0.4828,429437.927875,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.3309,-0.3178,0.8885,0.3185,-0.3188,0.8926,0,0,Playing,60.0000,Normal,34.3218,25.6782,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Fake Mole Expired,MoleEvent,-2.7060,0.2231,5.5719,-2.7060,-1.6269,5.0219,0.6136,4.0000,NULL,0202,2,2,0.1250,0.1667,NULL,NULL,0.2117,1.1165,1.1883,2.6123,11.8963,338.3053,0.0072,0.0050,0.0025,2.0379,1.7928,1.8881,0.0204,1.4895,0.9408,10.7271,14.0230,2.3337,0.8278,0.5143,0.2528,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.5546,0.5125,6.2811,2.6123,11.8963,338.3053,0.0809,0.1287,0.0533,0701,7,1,1.8916,-0.5011,5.6501,1.8916,-2.3511,5.1001
2020-09-29 10:51:34.2928,10:51:34.2928,6581,2020-09-29,0.1375,429438.065931,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.3309,-0.3178,0.8885,0.3185,-0.3188,0.8926,0,0,Playing,60.0000,Normal,34.4578,25.5422,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Spawned,MoleEvent,0.9727,3.4769,6.2077,0.9727,1.6269,5.6577,0.6322,4.0000,NULL,0606,6,6,0.6250,0.8333,NULL,NULL,0.1617,1.1206,1.2028,355.1599,357.6613,353.1611,0.0088,0.0019,0.0029,0.8435,356.8290,2.9121,0.0158,1.4976,0.9333,5.9288,9.7317,0.9016,0.6536,0.9377,0.3003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4259,1.3330,6.6226,355.1599,357.6613,353.1611,0.1955,0.1183,0.0262,0701,7,1,1.8916,-0.5011,5.6501,1.8916,-2.3511,5.1001
2020-09-29 10:51:35.3111,10:51:35.3111,6622,2020-09-29,1.0191,429439.084014,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.1904,0.3748,0.9073,0.1703,0.3881,0.9055,0,0,Playing,60.0000,Normal,35.4599,24.5401,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-09-29 10:51:35.3141,10:51:35.3141,6622,2020-09-29,0.0000,429439.086533,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.1904,0.3748,0.9073,0.1703,0.3881,0.9055,0,0,Playing,60.0000,Normal,35.4599,24.5401,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Hit,MoleEvent,0.9727,3.4769,6.2077,0.9727,1.6269,5.6577,0.6322,4.0000,1.0021,0606,6,6,0.6250,0.8333,0.1708,-0.1550,0.1950,1.1605,1.1909,337.9868,11.8513,359.1833,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0145,1.5218,0.8953,348.8609,7.3559,359.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1416,3.3182,6.2243,337.9868,11.8513,359.1833,0.0000,0.0000,0.0000,0606,6,6,0.9727,3.4769,6.2077,0.9727,1.6269,5.6577
2020-09-29 10:51:36.4875,10:51:36.4875,6673,2020-09-29,1.1747,429440.260525,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.1904,0.3748,0.9073,0.1703,0.3881,0.9055,0,0,Playing,60.0000,Normal,36.6373,23.3627,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Spawned,MoleEvent,0.9727,1.8500,6.4671,0.9727,0.0000,5.9171,0.5868,4.0000,NULL,0604,6,4,0.6250,0.5000,NULL,NULL,0.1709,1.1138,1.2146,354.6472,0.2183,352.3152,0.0008,0.0001,0.0002,0.0313,0.1990,0.0459,-0.0046,1.5087,0.9085,358.0185,355.5157,1.0057,0.1964,0.0103,0.0231,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2086,1.6217,6.6641,354.6472,0.2183,352.3152,0.0114,0.0011,0.0011,0606,6,6,0.9727,3.4769,6.2077,0.9727,1.6269,5.6577
2020-09-29 10:51:37.2335,10:51:37.2345,6704,2020-09-29,0.7476,429441.006595,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.1647,0.1379,0.9766,0.1645,0.1283,0.9779,0,0,Playing,60.0000,Normal,37.3959,22.6041,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-09-29 10:51:37.2365,10:51:37.2365,6704,2020-09-29,0.0000,429441.009173,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.1647,0.1379,0.9766,0.1645,0.1283,0.9779,0,0,Playing,60.0000,Normal,37.3959,22.6041,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Hit,MoleEvent,0.9727,1.8500,6.4671,0.9727,0.0000,5.9171,0.5854,4.0000,0.7586,0604,6,4,0.6250,0.5000,0.1052,-0.0446,0.1970,1.1184,1.2079,352.0737,9.5744,349.2628,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0066,1.5031,0.9155,1.8453,2.5103,0.7473,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0762,1.8041,6.4350,352.0737,9.5744,349.2628,0.0000,0.0000,0.0000,0604,6,4,0.9727,1.8500,6.4671,0.9727,0.0000,5.9171
2020-09-29 10:51:38.6857,10:51:38.6857,6754,2020-09-29,1.4429,429442.459538,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.1647,0.1379,0.9766,0.1645,0.1283,0.9779,0,0,Playing,60.0000,Normal,38.8384,21.1616,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Spawned,MoleEvent,0.0000,1.8500,6.5500,0.0000,0.0000,6.0000,0.5999,4.0000,NULL,0504,5,4,0.5000,0.5000,NULL,NULL,0.1845,1.1126,1.2138,354.5700,4.4751,350.6392,0.0002,0.0002,0.0000,0.0834,0.0730,0.0314,0.0300,1.5106,0.9087,357.0993,15.7550,359.2968,0.0041,0.1099,0.0722,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6112,1.6232,6.6296,354.5700,4.4751,350.6392,0.0002,0.0016,0.0001,0604,6,4,0.9727,1.8500,6.4671,0.9727,0.0000,5.9171
2020-09-29 10:51:39.4504,10:51:39.4504,6787,2020-09-29,0.7727,429443.223991,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.0114,0.1046,0.9944,-0.0141,0.0921,0.9956,0,0,Playing,60.0000,Normal,39.6021,20.3979,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-09-29 10:51:39.4543,10:51:39.4543,6787,2020-09-29,0.0000,429443.228031,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.0114,0.1046,0.9944,-0.0141,0.0921,0.9956,0,0,Playing,60.0000,Normal,39.6021,20.3979,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Hit,MoleEvent,0.0000,1.8500,6.5500,0.0000,0.0000,6.0000,0.5944,4.0000,0.7637,0504,5,4,0.5000,0.5000,0.0930,-0.2417,0.1683,1.1147,1.2138,353.9933,359.3455,352.7090,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0041,1.5061,0.9142,0.0912,0.6196,0.0910,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0931,1.6073,6.5401,353.9933,359.3455,352.7090,0.0000,0.0000,0.0000,0504,5,4,0.0000,1.8500,6.5500,0.0000,0.0000,6.0000
2020-09-29 10:51:41.1211,10:51:41.1211,6858,2020-09-29,1.6615,429444.894229,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.0114,0.1046,0.9944,-0.0141,0.0921,0.9956,0,0,Playing,60.0000,Normal,41.2712,18.7288,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Spawned,MoleEvent,0.0000,-0.5011,5.9771,0.0000,-2.3511,5.4271,0.5999,4.0000,NULL,0501,5,1,0.5000,0.0000,NULL,NULL,0.1669,1.1140,1.2117,353.7082,359.1501,352.8466,0.0004,0.0000,0.0000,0.0166,0.1105,0.0897,0.0180,1.5010,0.9140,3.1364,11.0127,0.0991,0.0384,0.9439,359.8934,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0787,1.7080,6.5401,353.7082,359.1501,352.8466,0.0040,0.0040,0.0000,0504,5,4,0.0000,1.8500,6.5500,0.0000,0.0000,6.0000
2020-09-29 10:51:42.2483,10:51:42.2483,6905,2020-09-29,1.1382,429446.021472,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.0044,-0.2850,0.9585,-0.0175,-0.2917,0.9562,0,0,Playing,60.0000,Normal,42.4029,17.5971,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-09-29 10:51:42.2513,10:51:42.2513,6905,2020-09-29,0.0000,429446.023913,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.0044,-0.2850,0.9585,-0.0175,-0.2917,0.9562,0,0,Playing,60.0000,Normal,42.4029,17.5971,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Hit,MoleEvent,0.0000,-0.5011,5.9771,0.0000,-2.3511,5.4271,0.5999,4.0000,1.1317,0501,5,1,0.5000,0.0000,0.0987,0.0908,0.1874,1.0662,1.1939,16.5575,359.7375,339.0240,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0077,1.4662,0.9518,22.5696,1.1592,2.9447,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0987,-0.4075,6.0242,16.5575,359.7375,339.0240,0.0000,0.0000,0.0000,0501,5,1,0.0000,-0.5011,5.9771,0.0000,-2.3511,5.4271
2020-09-29 10:51:43.0911,10:51:43.0911,6931,2020-09-29,0.8400,429446.863972,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.0044,-0.2850,0.9585,-0.0175,-0.2917,0.9562,0,0,Playing,60.0000,Normal,43.2453,16.7547,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Spawned,MoleEvent,0.9727,1.0184,6.4016,0.9727,-0.8316,5.8516,0.6064,4.0000,NULL,0603,6,3,0.6250,0.3333,NULL,NULL,0.1584,1.1305,1.2083,352.1130,357.0600,353.8283,0.0007,0.0019,0.0007,1.2934,0.1754,0.7563,0.0029,1.5150,0.9180,354.6623,2.5141,359.7156,1.5419,0.1203,0.1820,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1565,1.7652,6.5401,352.1130,357.0600,353.8283,0.0331,0.0534,0.0000,0501,5,1,0.0000,-0.5011,5.9771,0.0000,-2.3511,5.4271
